realm,organism,tax_id,kit
bacteria,Abiotrophia defectiva,46125,CZID
bacteria,Achromobacter xylosoxidans,85698,CZID
bacteria,Acinetobacter baumannii,470,CZID
bacteria,Actinomadura madurae,1993,CZID
bacteria,Actinomadura pelletieri,111805,CZID
bacteria,Actinomyces gerencseriae,52769,CZID
bacteria,Actinomyces israelii,1659,CZID
bacteria,Actinotignum schaalii,59505,CZID
bacteria,Aerococcus sanguinicola,119206,CZID
bacteria,Aerococcus urinae,1376,CZID
bacteria,Aeromonas caviae,648,CZID
bacteria,Aeromonas hydrophila,644,CZID
bacteria,Aeromonas veronii,654,CZID
bacteria,Aggregatibacter actinomycetemcomitans,714,CZID
bacteria,Aggregatibacter aphrophilus,732,CZID
bacteria,Agrobacterium tumefaciens,358,CZID
bacteria,Aliarcobacter butzleri,28197,CZID
bacteria,Anaerococcus prevotii,33034,CZID
bacteria,Anaplasma phagocytophilum,948,CZID
bacteria,Arcanobacterium haemolyticum,28264,CZID
bacteria,Bacillus anthracis,1392,CZID
bacteria,Bacillus cereus,1396,CZID
bacteria,Bacillus licheniformis,1402,CZID
bacteria,Bartonella bacilliformis,774,CZID
bacteria,Bartonella clarridgeiae,56426,CZID
bacteria,Bartonella elizabethae,807,CZID
bacteria,Bartonella grahamii,33045,CZID
bacteria,Bartonella henselae,38323,CZID
bacteria,Bartonella quintana,803,CZID
bacteria,Bordetella bronchiseptica,518,CZID
bacteria,Bordetella parapertussis,519,CZID
bacteria,Bordetella pertussis,520,CZID
bacteria,Borrelia duttonii,40834,CZID
bacteria,Borrelia hermsii,140,CZID
bacteria,Borrelia miyamotoi,47466,CZID
bacteria,Borrelia parkeri,141,CZID
bacteria,Borrelia recurrentis,44449,CZID
bacteria,Borrelia turicatae,142,CZID
bacteria,Borreliella burgdorferi,139,CZID
bacteria,Borreliella mayonii,1674146,CZID
bacteria,Brachyspira hyodysenteriae,159,CZID
bacteria,Brevibacillus brevis,1393,CZID
bacteria,Brucella abortus,235,CZID
bacteria,Brucella canis,36855,CZID
bacteria,Brucella melitensis,29459,CZID
bacteria,Brucella suis,29461,CZID
bacteria,Burkholderia cenocepacia,95486,CZID
bacteria,Burkholderia cepacia,292,CZID
bacteria,Burkholderia mallei,13373,CZID
bacteria,Burkholderia pseudomallei,28450,CZID
bacteria,Campylobacter coli,195,CZID
bacteria,Campylobacter curvus,200,CZID
bacteria,Campylobacter fetus,196,CZID
bacteria,Campylobacter jejuni,197,CZID
bacteria,Campylobacter lari,201,CZID
bacteria,Cardiobacterium hominis,2718,CZID
bacteria,Chlamydia pneumoniae,83558,CZID
bacteria,Chlamydia psittaci,83554,CZID
bacteria,Chlamydia trachomatis,813,CZID
bacteria,Citrobacter freundii,546,CZID
bacteria,Clostridioides difficile,1496,CZID
bacteria,Clostridium botulinum,1491,CZID
bacteria,Clostridium perfringens,1502,CZID
bacteria,Clostridium septicum,1504,CZID
bacteria,Clostridium tetani,1513,CZID
bacteria,Corynebacterium diphtheriae,1717,CZID
bacteria,Corynebacterium minutissimum,38301,CZID
bacteria,Corynebacterium striatum,43770,CZID
bacteria,Corynebacterium ulcerans,65058,CZID
bacteria,Coxiella burnetii,777,CZID
bacteria,Cronobacter sakazakii,28141,CZID
bacteria,Cronobacter turicensis,413502,CZID
bacteria,Edwardsiella tarda,636,CZID
bacteria,Ehrlichia chaffeensis,945,CZID
bacteria,Ehrlichia ewingii,947,CZID
bacteria,Ehrlichia muris,35795,CZID
bacteria,Eikenella corrodens,539,CZID
bacteria,Elizabethkingia anophelis,1117645,CZID
bacteria,Elizabethkingia meningoseptica,238,CZID
bacteria,Enterobacter cloacae,550,CZID
bacteria,Enterococcus avium,33945,CZID
bacteria,Enterococcus faecalis,1351,CZID
bacteria,Enterococcus faecium,1352,CZID
bacteria,Enterococcus gallinarum,1353,CZID
bacteria,Erysipelothrix rhusiopathiae,1648,CZID
bacteria,Escherichia coli,562,CZID
bacteria,Finegoldia magna,1260,CZID
bacteria,Francisella tularensis,263,CZID
bacteria,Fusobacterium necrophorum,859,CZID
bacteria,Fusobacterium nucleatum,851,CZID
bacteria,Gardnerella vaginalis,2702,CZID
bacteria,Haemophilus aegyptius,197575,CZID
bacteria,Haemophilus influenzae,727,CZID
bacteria,Haemophilus parainfluenzae,729,CZID
bacteria,Helicobacter pylori,210,CZID
bacteria,Kingella denitrificans,502,CZID
bacteria,Kingella kingae,504,CZID
bacteria,Klebsiella aerogenes,548,CZID
bacteria,Klebsiella granulomatis,39824,CZID
bacteria,Klebsiella oxytoca,571,CZID
bacteria,Klebsiella pneumoniae,573,CZID
bacteria,Legionella bozemanae,447,CZID
bacteria,Legionella micdadei,451,CZID
bacteria,Legionella pneumophila,446,CZID
bacteria,Leptospira alexanderi,100053,CZID
bacteria,Leptospira alstonii,28452,CZID
bacteria,Leptospira borgpetersenii,174,CZID
bacteria,Leptospira interrogans,173,CZID
bacteria,Leptospira kirschneri,29507,CZID
bacteria,Leptospira kmetyi,408139,CZID
bacteria,Leptospira mayottensis,1137606,CZID
bacteria,Leptospira noguchii,28182,CZID
bacteria,Leptospira santarosai,28183,CZID
bacteria,Leptospira weilii,28184,CZID
bacteria,Listeria monocytogenes,1639,CZID
bacteria,Malacoplasma penetrans,28227,CZID
bacteria,Metamycoplasma hominis,2098,CZID
bacteria,Metamycoplasma salivarium,2124,CZID
bacteria,Methylorubrum extorquens,408,CZID
bacteria,Moraxella catarrhalis,480,CZID
bacteria,Moraxella lacunata,477,CZID
bacteria,Moraxella nonliquefaciens,478,CZID
bacteria,Morganella morganii,582,CZID
bacteria,Mycobacterium avium,1764,CZID
bacteria,Mycobacterium intracellulare,1767,CZID
bacteria,Mycobacterium kansasii,1768,CZID
bacteria,Mycobacterium leprae,1769,CZID
bacteria,Mycobacterium lepromatosis,480418,CZID
bacteria,Mycobacterium malmoense,1780,CZID
bacteria,Mycobacterium marinum,1781,CZID
bacteria,Mycobacterium scrofulaceum,1783,CZID
bacteria,Mycobacterium simiae,1784,CZID
bacteria,Mycobacterium szulgai,1787,CZID
bacteria,Mycobacterium tuberculosis,1773,CZID
bacteria,Mycobacterium ulcerans,1809,CZID
bacteria,Mycobacterium xenopi,1789,CZID
bacteria,Mycobacteroides abscessus,36809,CZID
bacteria,Mycobacteroides chelonae,1774,CZID
bacteria,Mycolicibacter terrae,1788,CZID
bacteria,Mycolicibacterium fortuitum,1766,CZID
bacteria,Mycolicibacterium smegmatis,1772,CZID
bacteria,Mycolicibacterium wolinskyi,59750,CZID
bacteria,Mycoplasmoides genitalium,2097,CZID
bacteria,Mycoplasmoides pneumoniae,2104,CZID
bacteria,Mycoplasmopsis caviae,55603,CZID
bacteria,Mycoplasmopsis fermentans,2115,CZID
bacteria,Neisseria gonorrhoeae,485,CZID
bacteria,Neisseria meningitidis,487,CZID
bacteria,Neorickettsia sennetsu,951,CZID
bacteria,Nocardia asteroides,1824,CZID
bacteria,Nocardia brasiliensis,37326,CZID
bacteria,Nocardia farcinica,37329,CZID
bacteria,Nocardia nova,37330,CZID
bacteria,Nocardia otitidiscaviarum,1823,CZID
bacteria,Orientia tsutsugamushi,784,CZID
bacteria,Paraclostridium bifermentans,1490,CZID
bacteria,Parvimonas micra,33033,CZID
bacteria,Pasteurella multocida,747,CZID
bacteria,Peptoniphilus asaccharolyticus,1258,CZID
bacteria,Peptostreptococcus anaerobius,1261,CZID
bacteria,Photobacterium damselae,38293,CZID
bacteria,Plesiomonas shigelloides,703,CZID
bacteria,Porphyromonas gingivalis,837,CZID
bacteria,Prescottella equi,43767,CZID
bacteria,Prevotella bivia,28125,CZID
bacteria,Prevotella intermedia,28131,CZID
bacteria,Prevotella melaninogenica,28132,CZID
bacteria,Proteus mirabilis,584,CZID
bacteria,Proteus penneri,102862,CZID
bacteria,Proteus vulgaris,585,CZID
bacteria,Providencia alcalifaciens,126385,CZID
bacteria,Providencia rettgeri,587,CZID
bacteria,Pseudomonas aeruginosa,287,CZID
bacteria,Pseudomonas fluorescens,294,CZID
bacteria,Pseudomonas putida,303,CZID
bacteria,Ralstonia pickettii,329,CZID
bacteria,Rickettsia africae,35788,CZID
bacteria,Rickettsia akari,786,CZID
bacteria,Rickettsia australis,787,CZID
bacteria,Rickettsia canadensis,788,CZID
bacteria,Rickettsia conorii,781,CZID
bacteria,Rickettsia felis,42862,CZID
bacteria,Rickettsia helvetica,35789,CZID
bacteria,Rickettsia honei,37816,CZID
bacteria,Rickettsia japonica,35790,CZID
bacteria,Rickettsia montanensis,33991,CZID
bacteria,Rickettsia parkeri,35792,CZID
bacteria,Rickettsia prowazekii,782,CZID
bacteria,Rickettsia rickettsii,783,CZID
bacteria,Rickettsia sibirica,35793,CZID
bacteria,Rickettsia typhi,785,CZID
bacteria,Rothia dentocariosa,2047,CZID
bacteria,Salmonella bongori,54736,CZID
bacteria,Salmonella enterica,28901,CZID
bacteria,Serratia marcescens,615,CZID
bacteria,Shewanella algae,38313,CZID
bacteria,Shigella boydii,621,CZID
bacteria,Shigella dysenteriae,622,CZID
bacteria,Shigella flexneri,623,CZID
bacteria,Shigella sonnei,624,CZID
bacteria,Staphylococcus aureus,1280,CZID
bacteria,Staphylococcus capitis,29388,CZID
bacteria,Staphylococcus epidermidis,1282,CZID
bacteria,Staphylococcus haemolyticus,1283,CZID
bacteria,Staphylococcus lugdunensis,28035,CZID
bacteria,Staphylococcus pseudintermedius,283734,CZID
bacteria,Staphylococcus saccharolyticus,33028,CZID
bacteria,Staphylococcus saprophyticus,29385,CZID
bacteria,Stenotrophomonas maltophilia,40324,CZID
bacteria,Streptobacillus moniliformis,34105,CZID
bacteria,Streptococcus agalactiae,1311,CZID
bacteria,Streptococcus anginosus,1328,CZID
bacteria,Streptococcus criceti,1333,CZID
bacteria,Streptococcus dysgalactiae,1334,CZID
bacteria,Streptococcus equi,1336,CZID
bacteria,Streptococcus equinus,1335,CZID
bacteria,Streptococcus gordonii,1302,CZID
bacteria,Streptococcus iniae,1346,CZID
bacteria,Streptococcus mitis,28037,CZID
bacteria,Streptococcus mutans,1309,CZID
bacteria,Streptococcus oralis,1303,CZID
bacteria,Streptococcus pneumoniae,1313,CZID
bacteria,Streptococcus pyogenes,1314,CZID
bacteria,Streptococcus sanguinis,1305,CZID
bacteria,Streptococcus sobrinus,1310,CZID
bacteria,Streptococcus suis,1307,CZID
bacteria,Suttonella indologenes,13276,CZID
bacteria,Tannerella forsythia,28112,CZID
bacteria,Treponema denticola,158,CZID
bacteria,Treponema pallidum,160,CZID
bacteria,Treponema vincentii,69710,CZID
bacteria,Tropheryma whipplei,2039,CZID
bacteria,Trueperella pyogenes,1661,CZID
bacteria,Ureaplasma parvum,134821,CZID
bacteria,Ureaplasma urealyticum,2130,CZID
bacteria,Vibrio alginolyticus,663,CZID
bacteria,Vibrio cholerae,666,CZID
bacteria,Vibrio parahaemolyticus,670,CZID
bacteria,Vibrio vulnificus,672,CZID
bacteria,Yersinia enterocolitica,630,CZID
bacteria,Yersinia pestis,632,CZID
bacteria,Yersinia pseudotuberculosis,633,CZID
bacteria,[Haemophilus] ducreyi,730,CZID
eukaryota,Acanthamoeba astronyxis,65658,CZID
eukaryota,Acanthamoeba castellanii,5755,CZID
eukaryota,Acanthamoeba culbertsoni,43142,CZID
eukaryota,Acanthamoeba divionensis,202919,CZID
eukaryota,Acanthamoeba hatchetti,65660,CZID
eukaryota,Acanthamoeba lenticulata,29196,CZID
eukaryota,Acanthamoeba lugdunensis,61605,CZID
eukaryota,Acanthamoeba polyphaga,5757,CZID
eukaryota,Acanthamoeba rhysodes,32599,CZID
eukaryota,Adenocephalus pacificus,372152,CZID
eukaryota,Alternaria alternata,5599,CZID
eukaryota,Alternaria brassicicola,29001,CZID
eukaryota,Ancylostoma braziliense,369059,CZID
eukaryota,Ancylostoma caninum,29170,CZID
eukaryota,Ancylostoma ceylanicum,53326,CZID
eukaryota,Ancylostoma duodenale,51022,CZID
eukaryota,Angiostrongylus cantonensis,6313,CZID
eukaryota,Angiostrongylus costaricensis,334426,CZID
eukaryota,Anisakis simplex,6269,CZID
eukaryota,Anncaliia algerae,723287,CZID
eukaryota,Apophysomyces variabilis,760013,CZID
eukaryota,Ascaris lumbricoides,6252,CZID
eukaryota,Ascaris suum,6253,CZID
eukaryota,Aspergillus flavus,5059,CZID
eukaryota,Aspergillus fumigatus,746128,CZID
eukaryota,Aspergillus nidulans,162425,CZID
eukaryota,Aspergillus niger,5061,CZID
eukaryota,Aspergillus terreus,33178,CZID
eukaryota,Babesia divergens,32595,CZID
eukaryota,Babesia duncani,323732,CZID
eukaryota,Babesia microti,5868,CZID
eukaryota,Babesia sp. venatorum,171411,CZID
eukaryota,Balamuthia mandrillaris,66527,CZID
eukaryota,Basidiobolus ranarum,34480,CZID
eukaryota,Baylisascaris procyonis,6259,CZID
eukaryota,Bertiella mucronata,2817671,CZID
eukaryota,Bertiella studeri,578852,CZID
eukaryota,Blastocystis hominis,12968,CZID
eukaryota,Blastomyces dermatitidis,5039,CZID
eukaryota,Blastomyces gilchristii,1681229,CZID
eukaryota,Blastomyces helicus,465036,CZID
eukaryota,Brugia malayi,6279,CZID
eukaryota,Brugia pahangi,6280,CZID
eukaryota,Brugia timori,42155,CZID
eukaryota,Candida albicans,5476,CZID
eukaryota,Candida dubliniensis,42374,CZID
eukaryota,Candida parapsilosis,5480,CZID
eukaryota,Candida tropicalis,5482,CZID
eukaryota,Capillaria hepatica,1239592,CZID
eukaryota,Chrysomya bezziana,69364,CZID
eukaryota,Cladophialophora bantiana,89940,CZID
eukaryota,Cladophialophora boppii,82106,CZID
eukaryota,Cladophialophora carrionii,86049,CZID
eukaryota,Clavispora lusitaniae,36911,CZID
eukaryota,Clinostomum complanatum,235145,CZID
eukaryota,Clonorchis sinensis,79923,CZID
eukaryota,Coccidioides immitis,5501,CZID
eukaryota,Coccidioides posadasii,199306,CZID
eukaryota,Cochliomyia hominivorax,115425,CZID
eukaryota,Colletotrichum coccodes,27358,CZID
eukaryota,Colletotrichum gloeosporioides,474922,CZID
eukaryota,Conidiobolus coronatus,34488,CZID
eukaryota,Conidiobolus incongruus,90249,CZID
eukaryota,Contracaecum osculatum,106324,CZID
eukaryota,Cryptococcus gattii,37769,CZID
eukaryota,Cryptococcus neoformans,5207,CZID
eukaryota,Cryptosporidium hominis,237895,CZID
eukaryota,Cryptosporidium parvum,5807,CZID
eukaryota,Curvularia australiensis,91365,CZID
eukaryota,Curvularia hawaiiensis,1230527,CZID
eukaryota,Curvularia lunata,5503,CZID
eukaryota,Curvularia papendorfii,1537989,CZID
eukaryota,Curvularia spicifera,145392,CZID
eukaryota,Cyclospora cayetanensis,88456,CZID
eukaryota,Cystoisospora belli,482538,CZID
eukaryota,Dermanyssus gallinae,34641,CZID
eukaryota,Dermatobia hominis,115427,CZID
eukaryota,Dicrocoelium dendriticum,57078,CZID
eukaryota,Dientamoeba fragilis,43352,CZID
eukaryota,Dioctophyme renale,513045,CZID
eukaryota,Diphyllobothrium latum,60516,CZID
eukaryota,Dirofilaria immitis,6287,CZID
eukaryota,Dirofilaria repens,31241,CZID
eukaryota,Dracunculus medinensis,318479,CZID
eukaryota,Echinococcus granulosus,6210,CZID
eukaryota,Echinococcus multilocularis,6211,CZID
eukaryota,Echinococcus oligarthrus,6212,CZID
eukaryota,Echinococcus vogeli,6213,CZID
eukaryota,Echinolaelaps echidninus,2759148,CZID
eukaryota,Emmonsia crescens,73230,CZID
eukaryota,Encephalitozoon cuniculi,6035,CZID
eukaryota,Encephalitozoon hellem,27973,CZID
eukaryota,Encephalitozoon intestinalis,58839,CZID
eukaryota,Entamoeba histolytica,5759,CZID
eukaryota,Enterobius vermicularis,51028,CZID
eukaryota,Enterocytozoon bieneusi,31281,CZID
eukaryota,Epidermophyton floccosum,34391,CZID
eukaryota,Exophiala dermatitidis,5970,CZID
eukaryota,Fasciola gigantica,46835,CZID
eukaryota,Fasciola hepatica,6192,CZID
eukaryota,Fasciolopsis buski,27845,CZID
eukaryota,Fonsecaea compacta,86057,CZID
eukaryota,Fonsecaea pedrosoi,40355,CZID
eukaryota,Fusarium fujikuroi,5127,CZID
eukaryota,Fusarium oxysporum,5507,CZID
eukaryota,Fusarium solani,169388,CZID
eukaryota,Giardia intestinalis,5741,CZID
eukaryota,Gnathostoma hispidum,279404,CZID
eukaryota,Gnathostoma spinigerum,75299,CZID
eukaryota,Halicephalobus gingivalis,114868,CZID
eukaryota,Heterophyes heterophyes,1849833,CZID
eukaryota,Histoplasma capsulatum,5037,CZID
eukaryota,Hymenolepis diminuta,6216,CZID
eukaryota,Leishmania aethiopica,5667,CZID
eukaryota,Leishmania amazonensis,5659,CZID
eukaryota,Leishmania braziliensis,5660,CZID
eukaryota,Leishmania chagasi,44271,CZID
eukaryota,Leishmania colombiensis,93413,CZID
eukaryota,Leishmania donovani,5661,CZID
eukaryota,Leishmania guyanensis,5670,CZID
eukaryota,Leishmania infantum,5671,CZID
eukaryota,Leishmania major,5664,CZID
eukaryota,Leishmania martiniquensis,1580590,CZID
eukaryota,Leishmania mexicana,5665,CZID
eukaryota,Leishmania naiffi,5678,CZID
eukaryota,Leishmania panamensis,5679,CZID
eukaryota,Leishmania peruviana,5681,CZID
eukaryota,Leishmania tropica,5666,CZID
eukaryota,Lichtheimia corymbifera,42458,CZID
eukaryota,Lichtheimia ramosa,688394,CZID
eukaryota,Linguatula serrata,646052,CZID
eukaryota,Loa loa,7209,CZID
eukaryota,Lomentospora prolificans,41688,CZID
eukaryota,Madurella mycetomatis,100816,CZID
eukaryota,Mansonella ozzardi,122354,CZID
eukaryota,Mansonella perstans,42231,CZID
eukaryota,Mansonella streptocerca,1761664,CZID
eukaryota,Metagonimus yokogawai,84529,CZID
eukaryota,Moniliformis moniliformis,10237,CZID
eukaryota,Mucor circinelloides,36080,CZID
eukaryota,Naegleria fowleri,5763,CZID
eukaryota,Nakaseomyces glabratus,5478,CZID
eukaryota,Necator americanus,51031,CZID
eukaryota,Neobalantidium coli,71585,CZID
eukaryota,Onchocerca volvulus,6282,CZID
eukaryota,Opisthorchis felineus,147828,CZID
eukaryota,Opisthorchis sinensis,41765,CZID
eukaryota,Opisthorchis viverrini,6198,CZID
eukaryota,Ornithonyssus bacoti,480692,CZID
eukaryota,Ornithonyssus bursa,663933,CZID
eukaryota,Ornithonyssus sylviarum,224536,CZID
eukaryota,Paracapillaria philippinensis,1457282,CZID
eukaryota,Paracoccidioides brasiliensis,121759,CZID
eukaryota,Paragonimus africanus,434055,CZID
eukaryota,Paragonimus heterotremus,100268,CZID
eukaryota,Paragonimus kellicotti,100269,CZID
eukaryota,Paragonimus mexicanus,100270,CZID
eukaryota,Paragonimus siamensis,100271,CZID
eukaryota,Paragonimus skrjabini,59630,CZID
eukaryota,Paragonimus uterobilateralis,2912759,CZID
eukaryota,Paragonimus westermani,34504,CZID
eukaryota,Pediculus humanus,121225,CZID
eukaryota,Phialophora verrucosa,39412,CZID
eukaryota,Pichia kudriavzevii,4909,CZID
eukaryota,Plasmodium falciparum,5833,CZID
eukaryota,Plasmodium knowlesi,5850,CZID
eukaryota,Plasmodium malariae,5858,CZID
eukaryota,Plasmodium ovale,36330,CZID
eukaryota,Plasmodium vivax,5855,CZID
eukaryota,Pneumocystis jirovecii,42068,CZID
eukaryota,Pseudoterranova decipiens,6271,CZID
eukaryota,Pthirus pubis,121228,CZID
eukaryota,Pythium insidiosum,114742,CZID
eukaryota,Rhinocladiella mackenziei,86056,CZID
eukaryota,Rhinosporidium seeberi,90339,CZID
eukaryota,Rhizomucor pusillus,4840,CZID
eukaryota,Rhizopus arrhizus,64495,CZID
eukaryota,Rhizopus microsporus,58291,CZID
eukaryota,Rodentolepis nana,102285,CZID
eukaryota,Saccharomyces cerevisiae,4932,CZID
eukaryota,Saksenaea erythrospora,931868,CZID
eukaryota,Saksenaea vasiformis,90258,CZID
eukaryota,Sappinia diploidea,343529,CZID
eukaryota,Sappinia pedata,472956,CZID
eukaryota,Sarcocystis hominis,61650,CZID
eukaryota,Sarcocystis suihominis,102713,CZID
eukaryota,Sarcoptes scabiei,52283,CZID
eukaryota,Scedosporium apiospermum,563466,CZID
eukaryota,Scedosporium boydii,5597,CZID
eukaryota,Schistosoma guineensis,393876,CZID
eukaryota,Schistosoma haematobium,6185,CZID
eukaryota,Schistosoma intercalatum,6187,CZID
eukaryota,Schistosoma japonicum,6182,CZID
eukaryota,Schistosoma malayensis,53353,CZID
eukaryota,Schistosoma mansoni,6183,CZID
eukaryota,Schistosoma mekongi,38744,CZID
eukaryota,Scopulariopsis brevicaulis,561152,CZID
eukaryota,Spirometra erinaceieuropaei,99802,CZID
eukaryota,Sporothrix schenckii,29908,CZID
eukaryota,Strongyloides stercoralis,6248,CZID
eukaryota,Taenia multiceps,94034,CZID
eukaryota,Taenia saginata,6206,CZID
eukaryota,Taenia solium,6204,CZID
eukaryota,Talaromyces marneffei,37727,CZID
eukaryota,Thelazia callipaeda,103827,CZID
eukaryota,Toxocara canis,6265,CZID
eukaryota,Toxocara cati,6266,CZID
eukaryota,Toxoplasma gondii,5811,CZID
eukaryota,Trachipleistophora hominis,72359,CZID
eukaryota,Trematosphaeria grisea,1489895,CZID
eukaryota,Trichinella britovi,45882,CZID
eukaryota,Trichinella nativa,6335,CZID
eukaryota,Trichinella nelsoni,6336,CZID
eukaryota,Trichinella pseudospiralis,6337,CZID
eukaryota,Trichinella spiralis,6334,CZID
eukaryota,Trichomonas vaginalis,5722,CZID
eukaryota,Trichophyton rubrum,5551,CZID
eukaryota,Trichuris trichiura,36087,CZID
